date,spearman,top3_hit_rate,bot3_hit_rate,horizon
1994-09-30,0.29736795612662625,0.3333333333333333,0.3333333333333333,1
1994-10-31,0.0762804666496902,0.3333333333333333,0.0,1
1994-11-30,-0.32328388246773465,0.0,0.3333333333333333,1
1994-12-31,-0.5121688475050628,0.0,0.0,1
1995-01-31,-0.7678872830198498,0.0,0.0,1
1995-02-28,0.3215728391967999,0.3333333333333333,0.3333333333333333,1
1995-03-31,0.3566490698386032,0.6666666666666666,0.3333333333333333,1
1995-04-30,-0.6679361487794174,0.0,0.0,1
1995-05-31,0.7568549580887725,0.3333333333333333,0.6666666666666666,1
1995-06-30,0.7141232228971433,1.0,0.3333333333333333,1
1995-07-31,0.27149091068252545,0.3333333333333333,0.3333333333333333,1
1995-08-31,-0.5649034449783371,0.0,0.0,1
1995-09-30,0.06726179960007024,0.3333333333333333,0.3333333333333333,1
1995-10-31,-0.5771961488299246,0.0,0.0,1
1995-11-30,-0.22064748964199593,0.0,0.3333333333333333,1
1995-12-31,0.057471471989483526,0.3333333333333333,0.6666666666666666,1
1996-01-31,0.01087670675718056,0.6666666666666666,0.0,1
1996-02-29,0.21037912678459744,0.6666666666666666,0.3333333333333333,1
1996-03-31,0.09912265204220876,0.0,0.3333333333333333,1
1996-04-30,0.31338805276577947,0.3333333333333333,0.3333333333333333,1
1996-05-31,-0.04956132602110438,0.0,0.3333333333333333,1
1996-06-30,0.4822535913439597,0.6666666666666666,0.3333333333333333,1
1996-07-31,-0.06465540598816898,0.3333333333333333,0.0,1
1996-08-31,-0.4395207840291673,0.3333333333333333,0.0,1
1996-09-30,-0.06418346240886023,0.3333333333333333,0.3333333333333333,1
1996-10-31,-0.14514388334752,0.3333333333333333,0.3333333333333333,1
1996-11-30,0.1595250324386482,0.6666666666666666,0.0,1
1996-12-31,0.38434046892967116,0.3333333333333333,0.6666666666666666,1
1997-01-31,-0.2938278614108331,0.0,0.0,1
1997-02-28,-0.21355694169400766,0.0,0.0,1
1997-03-31,-0.18342864888903765,0.0,0.0,1
1997-04-30,-0.03533767463701098,0.0,0.3333333333333333,1
1997-05-31,-0.38941041873724874,0.0,0.0,1
1997-06-30,0.14160378863172682,0.3333333333333333,0.6666666666666666,1
1997-07-31,0.09187795405622853,0.0,0.6666666666666666,1
1997-08-31,-0.04965038507949393,0.3333333333333333,0.3333333333333333,1
1997-09-30,-0.8056989817238502,0.0,0.0,1
1997-10-31,0.7584069136758288,0.6666666666666666,0.3333333333333333,1
1997-11-30,0.06007404688291866,0.6666666666666666,0.0,1
1997-12-31,-0.2882289622262841,0.3333333333333333,0.3333333333333333,1
1998-01-31,-0.2222308630771033,0.0,0.3333333333333333,1
1998-02-28,0.0463547228508435,0.0,0.3333333333333333,1
1998-03-31,-0.37104558368861523,0.0,0.3333333333333333,1
1998-04-30,0.174721647668564,0.3333333333333333,0.3333333333333333,1
1998-05-31,0.22847417737449346,0.3333333333333333,0.6666666666666666,1
1998-06-30,-0.003552851855209667,0.0,0.3333333333333333,1
1998-07-31,-0.4401517595024992,0.0,0.0,1
1998-08-31,0.5845215366193189,0.6666666666666666,0.6666666666666666,1
1998-09-30,-0.7938247068547412,0.0,0.0,1
1998-10-31,-0.010735531320408118,0.3333333333333333,0.3333333333333333,1
1998-11-30,0.6072823002109122,0.3333333333333333,0.6666666666666666,1
1998-12-31,0.7264806347589543,0.6666666666666666,0.6666666666666666,1
1999-01-31,-0.036324031737947717,0.0,0.0,1
1999-02-28,-0.17000231384686126,0.3333333333333333,0.0,1
1999-03-31,0.2945412939461031,0.3333333333333333,0.0,1
1999-04-30,-0.6549175224217366,0.0,0.0,1
1999-05-31,-0.31690926684179943,0.0,0.3333333333333333,1
1999-06-30,0.1250287088669525,0.0,0.6666666666666666,1
1999-07-31,-0.5335988870188658,0.0,0.0,1
1999-08-31,0.6894440231806238,0.3333333333333333,1.0,1
1999-09-30,-0.21909358274946805,0.3333333333333333,0.3333333333333333,1
1999-10-31,0.3915210597723474,0.3333333333333333,0.3333333333333333,1
1999-11-30,0.566953917944932,0.3333333333333333,0.6666666666666666,1
1999-12-31,-0.29196049551960956,0.0,0.0,1
2000-01-31,0.44399169918683257,0.6666666666666666,0.6666666666666666,1
2000-02-29,-0.5127295388065239,0.0,0.0,1
2000-03-31,-0.09426479189556485,0.3333333333333333,0.0,1
2000-04-30,-0.06901566030210066,0.3333333333333333,0.6666666666666666,1
2000-05-31,0.07815004598985029,0.3333333333333333,0.3333333333333333,1
2000-06-30,0.07902327398553985,0.3333333333333333,0.0,1
2000-07-31,0.34546681367002435,0.3333333333333333,0.3333333333333333,1
2000-08-31,-0.11310210414849793,0.3333333333333333,0.0,1
2000-09-30,-0.24470565968293395,0.3333333333333333,0.0,1
2000-10-31,0.6809999525850604,0.3333333333333333,0.6666666666666666,1
2000-11-30,0.7642037012804738,0.6666666666666666,0.6666666666666666,1
2000-12-31,0.1753507287584581,0.0,0.6666666666666666,1
2001-01-31,-0.2945080142473218,0.3333333333333333,0.0,1
2001-02-28,-0.11809991901211361,0.0,0.0,1
2001-03-31,0.2282437110416744,0.3333333333333333,0.3333333333333333,1
2001-04-30,-0.13516618675131148,0.3333333333333333,0.0,1
2001-05-31,0.1913581133033518,0.6666666666666666,0.3333333333333333,1
2001-06-30,0.14673479641335554,0.0,0.3333333333333333,1
2001-07-31,-0.7269197537640097,0.0,0.0,1
2001-08-31,0.03646188434622346,0.3333333333333333,0.0,1
2001-09-30,0.28882558083987103,0.0,0.0,1
2001-10-31,-0.4580286124143445,0.3333333333333333,0.0,1
2001-11-30,-0.1542596577678866,0.3333333333333333,0.6666666666666666,1
2001-12-31,0.08653590557710712,0.3333333333333333,0.3333333333333333,1
2002-01-31,0.22088101068549135,0.3333333333333333,0.0,1
2002-02-28,-0.13252860641129482,0.3333333333333333,0.3333333333333333,1
2002-03-31,0.3221559418096683,0.3333333333333333,0.3333333333333333,1
2002-04-30,0.05913123959890826,0.0,0.6666666666666666,1
2002-05-31,-0.08767536437922906,0.3333333333333333,0.0,1
2002-06-30,-0.044435302318574926,0.3333333333333333,0.0,1
2002-07-31,-0.14976057446828844,0.0,0.3333333333333333,1
2002-08-31,0.5740743399100555,0.3333333333333333,0.6666666666666666,1
2002-09-30,-0.3667697171647577,0.0,0.3333333333333333,1
2002-10-31,0.17939823122189233,0.6666666666666666,0.0,1
2002-11-30,-0.19084525517264356,0.0,0.0,1
2002-12-31,-0.033930631244549384,0.3333333333333333,0.0,1
2003-01-31,0.2824509776555124,0.3333333333333333,0.6666666666666666,1
2003-02-28,0.2232511321872438,0.6666666666666666,0.3333333333333333,1
2003-03-31,-0.2511575237106493,0.0,0.3333333333333333,1
2003-04-30,-0.3536684836629595,0.0,0.3333333333333333,1
2003-05-31,-0.2272377595477303,0.3333333333333333,0.6666666666666666,1
2003-06-30,-0.13155870289605437,0.3333333333333333,0.3333333333333333,1
2003-07-31,-0.25604577824959457,0.0,0.0,1
2003-08-31,-0.6257862187747438,0.0,0.0,1
2003-09-30,0.20483662259967567,0.3333333333333333,0.6666666666666666,1
2003-10-31,0.40341832452743936,0.3333333333333333,0.3333333333333333,1
2003-11-30,-0.06378603776778394,0.3333333333333333,0.3333333333333333,1
2003-12-31,-0.26311740579210874,0.3333333333333333,0.3333333333333333,1
2004-01-31,-0.2391976416291898,0.3333333333333333,0.0,1
2004-02-29,-0.14750521233800037,0.0,0.3333333333333333,1
2004-03-31,-0.2272377595477303,0.3333333333333333,0.0,1
2004-04-30,-0.022217651159287463,0.3333333333333333,0.0,1
2004-05-31,0.3149435614784332,1.0,0.3333333333333333,1
2004-06-30,-0.039866273604864964,0.3333333333333333,0.3333333333333333,1
2004-07-31,-0.2750772878735682,0.3333333333333333,0.3333333333333333,1
2004-08-31,0.46244877381643357,0.3333333333333333,0.6666666666666666,1
2004-09-30,-0.2391976416291898,0.3333333333333333,0.3333333333333333,1
2004-10-31,0.6155870112510925,0.6666666666666666,0.3333333333333333,1
2004-11-30,-0.8172586088997317,0.0,0.0,1
2004-12-31,0.18093417126152453,0.3333333333333333,0.6666666666666666,1
2005-01-31,0.7694837640638655,1.0,0.3333333333333333,1
2005-02-28,0.47065471194867925,0.3333333333333333,0.6666666666666666,1
2005-03-31,0.23952963018816711,0.3333333333333333,0.6666666666666666,1
2005-04-30,-0.18093417126152453,0.0,0.3333333333333333,1
2005-05-31,-0.22813438985148743,0.3333333333333333,0.3333333333333333,1
2005-06-30,-0.20170916226371968,0.0,0.0,1
2005-07-31,-0.4484020766046477,0.3333333333333333,0.3333333333333333,1
2005-08-31,0.40967324519935133,0.3333333333333333,0.3333333333333333,1
2005-09-30,-0.20483662259967567,0.3333333333333333,0.3333333333333333,1
2005-10-31,-0.11800054647490729,0.3333333333333333,0.3333333333333333,1
2005-11-30,0.01260682264148248,0.3333333333333333,0.3333333333333333,1
2005-12-31,-0.18490006540840973,0.3333333333333333,0.0,1
2006-01-31,0.4622501635210243,0.3333333333333333,0.6666666666666666,1
2006-02-28,-0.016809096855309975,0.3333333333333333,0.3333333333333333,1
2006-03-31,0.315170566037062,0.6666666666666666,0.3333333333333333,1
2006-04-30,-0.4454410666657143,0.0,0.3333333333333333,1
2006-05-31,-0.655554777357089,0.0,0.3333333333333333,1
2006-06-30,-0.1799306321198044,0.3333333333333333,0.0,1
2006-07-31,-0.28933573971882176,0.3333333333333333,0.0,1
2006-08-31,-0.11108825579643733,0.0,0.3333333333333333,1
2006-09-30,-0.17954621161490197,0.0,0.0,1
2006-10-31,0.17939823122189233,0.6666666666666666,0.3333333333333333,1
2006-11-30,-0.05120915564991892,0.3333333333333333,0.6666666666666666,1
2006-12-31,0.5084751798731267,0.3333333333333333,0.3333333333333333,1
2007-01-31,0.20483662259967567,0.0,0.0,1
2007-02-28,0.25649458802128855,0.3333333333333333,0.0,1
2007-03-31,-0.42031588100300776,0.0,0.0,1
2007-04-30,-0.2504506552138783,0.0,0.3333333333333333,1
2007-05-31,0.13906416855253048,0.3333333333333333,0.3333333333333333,1
2007-06-30,0.15789570881006337,0.3333333333333333,0.3333333333333333,1
2007-07-31,-0.19753854495742512,0.3333333333333333,0.0,1
2007-08-31,0.5989501304292861,0.6666666666666666,0.3333333333333333,1
2007-09-30,0.10321918848543703,0.3333333333333333,0.0,1
2007-10-31,-0.11908949961751887,0.0,0.0,1
2007-11-30,0.5569185423289853,0.6666666666666666,0.3333333333333333,1
2007-12-31,-0.49737383641065974,0.0,0.3333333333333333,1
2008-01-31,0.8028368093325585,0.6666666666666666,0.3333333333333333,1
2008-02-29,0.03527474017096878,0.3333333333333333,0.3333333333333333,1
2008-03-31,-0.3087738305619017,0.3333333333333333,0.0,1
2008-04-30,0.5104895104895105,0.3333333333333333,0.3333333333333333,1
2008-05-31,0.5394053806205267,0.3333333333333333,0.6666666666666666,1
2008-06-30,0.3187395430939476,0.3333333333333333,0.3333333333333333,1
2008-07-31,-0.3327500724607145,0.0,0.3333333333333333,1
2008-08-31,-0.32867132867132864,0.0,0.0,1
2008-09-30,-0.003502632341691731,0.6666666666666666,0.0,1
2008-10-31,0.4128767539417481,0.0,0.6666666666666666,1
2008-11-30,-0.3028244105377194,0.3333333333333333,0.0,1
2008-12-31,0.29422111670210543,0.3333333333333333,0.3333333333333333,1
2009-01-31,0.41624193401743165,0.3333333333333333,0.6666666666666666,1
2009-02-28,-0.33863750564130024,0.3333333333333333,0.0,1
2009-03-31,0.014035174116450076,0.3333333333333333,0.3333333333333333,1
2009-04-30,0.14685314685314685,0.0,0.3333333333333333,1
2009-05-31,0.25874125874125875,0.0,0.3333333333333333,1
2009-06-30,-0.06993006993006995,0.0,0.3333333333333333,1
2009-07-31,-0.2377622377622378,0.0,0.3333333333333333,1
2009-08-31,-0.3327500724607145,0.0,0.0,1
2009-09-30,0.0736846641113629,0.0,0.3333333333333333,1
2009-10-31,0.23158037292142628,0.3333333333333333,0.6666666666666666,1
2009-11-30,0.2350891664505388,0.3333333333333333,0.3333333333333333,1
2009-12-31,-0.02112728445611996,0.0,0.6666666666666666,1
2010-01-31,0.3894760817314897,0.6666666666666666,0.3333333333333333,1
2010-02-28,0.6940600605055248,0.6666666666666666,0.6666666666666666,1
2010-03-31,0.021052761174675114,0.6666666666666666,0.0,1
2010-04-30,-0.31579141762012675,0.0,0.3333333333333333,1
2010-05-31,-0.5157926487795403,0.0,0.0,1
2010-06-30,-0.11579018646071314,0.0,0.3333333333333333,1
2010-07-31,-0.4956132155354397,0.0,0.0,1
2010-08-31,-0.15438691528095086,0.3333333333333333,0.0,1
2010-09-30,0.5008795081555452,0.0,0.6666666666666666,1
2010-10-31,-0.05623979750756762,0.0,0.3333333333333333,1
2010-11-30,0.10563642228059981,0.0,0.3333333333333333,1
2010-12-31,-0.03922322702763681,0.3333333333333333,0.3333333333333333,1
2011-01-31,0.08435865400514443,0.3333333333333333,0.0,1
2011-02-28,-0.30175624350367664,0.0,0.0,1
2011-03-31,-0.5887117087997138,0.0,0.0,1
2011-04-30,0.12959739664259406,0.3333333333333333,0.3333333333333333,1
2011-05-31,-0.01751316170845866,0.0,0.0,1
2011-06-30,-0.17284622683774703,0.3333333333333333,0.0,1
2011-07-31,-0.15761845537612793,0.6666666666666666,0.0,1
2011-08-31,0.6760731025958387,0.3333333333333333,0.6666666666666666,1
2011-09-30,-0.5087750617213154,0.0,0.3333333333333333,1
2011-10-31,0.6278903750432443,0.3333333333333333,0.6666666666666666,1
2011-11-30,0.19753854495742512,0.0,0.3333333333333333,1
2011-12-31,-0.5964948999491283,0.0,0.3333333333333333,1
2012-01-31,-0.09541172151992965,0.0,0.3333333333333333,1
2012-02-29,0.29929763004957943,0.3333333333333333,0.6666666666666666,1
2012-03-31,0.7090222774364725,0.3333333333333333,0.6666666666666666,1
2012-04-30,0.6326899050385834,0.6666666666666666,0.3333333333333333,1
2012-05-31,0.201066018974522,0.0,0.6666666666666666,1
2012-06-30,0.39579745461116567,0.3333333333333333,0.6666666666666666,1
2012-07-31,-0.5419592297980402,0.0,0.0,1
2012-08-31,-0.09090909090909093,0.3333333333333333,0.3333333333333333,1
2012-09-30,-0.31394518752162215,0.3333333333333333,0.0,1
2012-10-31,-0.31523691075225585,0.0,0.3333333333333333,1
2012-11-30,-0.46316074584285255,0.0,0.0,1
2012-12-31,0.38528955758609046,0.3333333333333333,0.6666666666666666,1
2013-01-31,0.02982456140350877,0.0,0.3333333333333333,1
2013-02-28,0.3677763958776318,0.3333333333333333,0.3333333333333333,1
2013-03-31,0.18375590811245707,0.3333333333333333,0.3333333333333333,1
2013-04-30,0.021164844102581265,0.3333333333333333,0.3333333333333333,1
2013-05-31,0.2751429733335564,0.3333333333333333,0.3333333333333333,1
2013-06-30,0.6573426573426573,0.6666666666666666,0.6666666666666666,1
2013-07-31,0.2767079549936468,0.3333333333333333,0.3333333333333333,1
2013-08-31,0.5734265734265735,0.3333333333333333,0.6666666666666666,1
2013-09-30,0.07355527917552636,0.3333333333333333,0.3333333333333333,1
2013-10-31,-0.15384615384615385,0.0,0.3333333333333333,1
2013-11-30,-0.06338185336835989,0.3333333333333333,0.0,1
2013-12-31,0.2377622377622378,0.3333333333333333,0.3333333333333333,1
2014-01-31,-0.06293706293706294,0.3333333333333333,0.3333333333333333,1
2014-02-28,-0.5314685314685316,0.3333333333333333,0.0,1
2014-03-31,0.16783216783216784,0.0,0.3333333333333333,1
2014-04-30,0.16783216783216784,0.3333333333333333,0.3333333333333333,1
2014-05-31,0.0,0.0,0.6666666666666666,1
2014-06-30,0.34965034965034975,0.6666666666666666,0.3333333333333333,1
2014-07-31,-0.1958041958041958,0.3333333333333333,0.3333333333333333,1
2014-08-31,0.6503496503496504,0.6666666666666666,0.6666666666666666,1
2014-09-30,0.4545454545454546,0.6666666666666666,0.6666666666666666,1
2014-10-31,0.6059553951126696,0.6666666666666666,0.0,1
2014-11-30,-0.2517482517482518,0.0,0.3333333333333333,1
2014-12-31,0.44833693973654165,0.3333333333333333,0.6666666666666666,1
2015-01-31,-0.08056054385890982,0.3333333333333333,0.0,1
2015-02-28,0.2447552447552448,0.6666666666666666,0.3333333333333333,1
2015-03-31,-0.09090909090909093,0.0,0.3333333333333333,1
2015-04-30,-0.5874125874125874,0.0,0.0,1
2015-05-31,-0.22377622377622378,0.0,0.3333333333333333,1
2015-06-30,0.35664335664335667,0.3333333333333333,0.3333333333333333,1
2015-07-31,0.21716320518488735,0.3333333333333333,0.0,1
2015-08-31,-0.04895104895104895,0.3333333333333333,0.3333333333333333,1
2015-09-30,-0.3356643356643357,0.3333333333333333,0.0,1
2015-10-31,-0.2797202797202798,0.0,0.0,1
2015-11-30,-0.2027972027972028,0.0,0.0,1
2015-12-31,-0.31468531468531474,0.3333333333333333,0.0,1
2016-01-31,0.4055944055944056,0.6666666666666666,0.3333333333333333,1
2016-02-29,-0.6153846153846154,0.0,0.0,1
2016-03-31,-0.2377622377622378,0.0,0.3333333333333333,1
2016-04-30,0.6304738215045116,0.6666666666666666,0.3333333333333333,1
2016-05-31,0.25874125874125875,0.6666666666666666,0.3333333333333333,1
2016-06-30,-0.2867132867132868,0.0,0.3333333333333333,1
2016-07-31,0.1258741258741259,0.3333333333333333,0.3333333333333333,1
2016-08-31,0.04895104895104895,0.0,0.3333333333333333,1
2016-09-30,-0.20979020979020982,0.0,0.3333333333333333,1
2016-10-31,-0.2447552447552448,0.3333333333333333,0.0,1
2016-11-30,-0.2867132867132868,0.3333333333333333,0.0,1
2016-12-31,-0.4265734265734266,0.3333333333333333,0.0,1
2017-01-31,-0.013986013986013986,0.0,0.0,1
2017-02-28,-0.48336326315345896,0.0,0.3333333333333333,1
2017-03-31,0.02097902097902098,0.3333333333333333,0.3333333333333333,1
2017-04-30,-0.055944055944055944,0.0,0.3333333333333333,1
2017-05-31,0.055944055944055944,0.3333333333333333,0.3333333333333333,1
2017-06-30,0.034965034965034975,0.3333333333333333,0.3333333333333333,1
2017-07-31,0.30069930069930073,0.3333333333333333,0.3333333333333333,1
2017-08-31,-0.4265734265734266,0.0,0.3333333333333333,1
2017-09-30,0.37762237762237766,0.6666666666666666,0.3333333333333333,1
2017-10-31,0.41958041958041964,0.6666666666666666,0.3333333333333333,1
2017-11-30,0.1188811188811189,0.0,0.6666666666666666,1
2017-12-31,-0.006993006993006993,0.0,0.0,1
2018-01-31,0.1328671328671329,0.3333333333333333,0.0,1
2018-02-28,0.06293706293706294,0.3333333333333333,0.3333333333333333,1
2018-03-31,-0.32867132867132864,0.0,0.3333333333333333,1
2018-04-30,0.04895104895104895,0.3333333333333333,0.0,1
2018-05-31,0.25874125874125875,0.6666666666666666,0.0,1
2018-06-30,0.4055944055944056,0.3333333333333333,0.6666666666666666,1
2018-07-31,0.2027972027972028,0.0,0.3333333333333333,1
2018-08-31,-0.1258741258741259,0.3333333333333333,0.3333333333333333,1
2018-09-30,-0.45534220441992507,0.0,0.0,1
2018-10-31,0.04553422044199251,0.3333333333333333,0.3333333333333333,1
2018-11-30,-0.2027972027972028,0.3333333333333333,0.0,1
2018-12-31,-0.08391608391608392,0.0,0.3333333333333333,1
2019-01-31,0.08391608391608392,0.3333333333333333,0.3333333333333333,1
2019-02-28,0.43356643356643365,0.3333333333333333,0.6666666666666666,1
2019-03-31,0.027972027972027972,0.3333333333333333,0.3333333333333333,1
2019-04-30,0.5454545454545455,0.6666666666666666,0.6666666666666666,1
2019-05-31,0.055944055944055944,0.0,0.3333333333333333,1
2019-06-30,0.11188811188811189,0.3333333333333333,0.3333333333333333,1
2019-07-31,0.46153846153846156,0.6666666666666666,0.3333333333333333,1
2019-08-31,-0.20979020979020982,0.0,0.3333333333333333,1
2019-09-30,-0.44699015626767424,0.0,0.3333333333333333,1
2019-10-31,-0.28681868360509094,0.3333333333333333,0.3333333333333333,1
2019-11-30,-0.03352426172007557,0.3333333333333333,0.0,1
2019-12-31,-0.10802262109802127,0.3333333333333333,0.6666666666666666,1
2020-01-31,0.22759624733297298,0.3333333333333333,0.3333333333333333,1
2020-02-29,0.10429770312912398,0.3333333333333333,0.3333333333333333,1
2020-03-31,0.02101137106913747,0.3333333333333333,0.0,1
2020-04-30,0.08377078165833911,0.3333333333333333,0.3333333333333333,1
2020-05-31,0.7526178090063816,1.0,0.3333333333333333,1
2020-06-30,0.10127393670836667,0.6666666666666666,0.3333333333333333,1
2020-07-31,0.10127393670836667,0.3333333333333333,0.3333333333333333,1
2020-08-31,-0.046033607594712124,0.3333333333333333,0.6666666666666666,1
2020-09-30,0.28778492821848256,0.0,0.3333333333333333,1
2020-10-31,-0.4003964218691931,0.0,0.3333333333333333,1
2020-11-30,0.07984321006272238,0.3333333333333333,0.3333333333333333,1
2020-12-31,-0.14489429429992168,0.0,0.3333333333333333,1
2021-01-31,0.05063696835418333,0.0,0.3333333333333333,1
2021-02-28,-0.4188539082916955,0.0,0.3333333333333333,1
2021-03-31,0.5570066518960166,0.3333333333333333,0.6666666666666666,1
2021-04-30,-0.12186595220099732,0.3333333333333333,0.0,1
2021-05-31,0.24046704103556027,0.3333333333333333,0.3333333333333333,1
2021-06-30,-0.22692280754668467,0.0,0.3333333333333333,1
2021-07-31,-0.5210820025146092,0.0,0.3333333333333333,1
2021-08-31,0.6429479547156066,1.0,0.6666666666666666,1
2021-09-30,0.3527741833661081,0.6666666666666666,0.0,1
2021-10-31,-0.15849025032322228,0.6666666666666666,0.3333333333333333,1
2021-11-30,-0.4779521193992433,0.0,0.3333333333333333,1
2021-12-31,0.18405491438098157,0.3333333333333333,0.6666666666666666,1
2022-01-31,0.05042729056592992,0.3333333333333333,0.6666666666666666,1
2022-02-28,0.22522298730142115,0.6666666666666666,0.3333333333333333,1
2022-03-31,-0.6131070209872019,0.0,0.0,1
2022-04-30,-0.28778492821848256,0.3333333333333333,0.0,1
2022-05-31,-0.3147500580899058,0.0,0.3333333333333333,1
2022-06-30,0.0,0.0,0.3333333333333333,1
2022-07-31,0.5883183899358492,0.6666666666666666,0.6666666666666666,1
2022-08-31,-0.14287732327013478,0.3333333333333333,0.0,1
2022-09-30,0.4254211982360177,0.6666666666666666,0.3333333333333333,1
2022-10-31,0.3084251708845712,0.0,0.3333333333333333,1
2022-11-30,0.4181210050035454,0.3333333333333333,0.6666666666666666,1
2022-12-31,-0.43703651823805933,0.0,0.0,1
2023-01-31,-0.45384561509336935,0.0,0.0,1
2023-02-28,-0.10085458113185984,0.3333333333333333,0.3333333333333333,1
2023-03-31,0.07984321006272238,0.3333333333333333,0.6666666666666666,1
2023-04-30,0.01260682264148248,0.3333333333333333,0.3333333333333333,1
2023-05-31,0.4181210050035454,0.6666666666666666,0.0,1
2023-06-30,0.315170566037062,0.3333333333333333,0.3333333333333333,1
2023-07-31,0.12186595220099732,0.0,0.3333333333333333,1
2023-08-31,-0.6681615999985714,0.0,0.3333333333333333,1
2023-09-30,0.14287732327013478,0.0,0.6666666666666666,1
2023-10-31,0.7564093584889489,1.0,0.3333333333333333,1
2023-11-30,0.10249414863810766,0.0,0.3333333333333333,1
2023-12-31,-0.11919737500471311,0.3333333333333333,0.0,1
2024-01-31,0.5848121211168738,0.6666666666666666,0.0,1
2024-02-29,-0.17069718549972973,0.0,0.6666666666666666,1
2024-03-31,-0.29069386642412703,0.0,0.3333333333333333,1
2024-04-30,0.1576833055970887,0.3333333333333333,0.6666666666666666,1
2024-05-31,0.3836665507964203,0.3333333333333333,0.6666666666666666,1
2024-06-30,-0.3744978507930857,0.3333333333333333,0.0,1
2024-07-31,0.12628920507068042,0.0,0.6666666666666666,1
2024-08-31,0.02792359388611303,0.0,0.3333333333333333,1
2024-09-30,0.6093297610049866,0.6666666666666666,0.3333333333333333,1
2024-10-31,-0.058831838993584906,0.0,0.0,1
2024-11-30,0.21431598490520218,0.3333333333333333,0.6666666666666666,1
2024-12-31,0.25213645282964964,0.3333333333333333,0.3333333333333333,1
2025-01-31,0.10127393670836667,0.0,0.3333333333333333,1
2025-02-28,-0.13937366833451512,0.3333333333333333,0.3333333333333333,1
2025-03-31,0.13937366833451512,0.3333333333333333,0.6666666666666666,1
2025-04-30,0.13937366833451512,0.3333333333333333,0.3333333333333333,1
2025-05-31,0.20254787341673333,0.3333333333333333,0.6666666666666666,1
2025-06-30,-0.02101137106913747,0.0,0.3333333333333333,1
2025-07-31,-0.14611272318057614,0.3333333333333333,0.0,1
2025-08-31,0.4139186771923578,0.6666666666666666,0.3333333333333333,1
2025-09-30,0.2752725400350703,0.6666666666666666,0.0,1
